0,5.814089,4.474145,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.816823,4.486131,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.822226,4.509209,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.827579,4.531486,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.835554,4.563874,0,0.125,18.99,2,2,2,2
0,5.840853,4.584994,0,0.125,18.99,2,2,2,2
0,5.846143,4.605784,0,0.125,18.99,2,2,2,2
0,5.851431,4.626386,0,0.125,18.99,2,2,2,2
0,5.859362,4.657216,0,0.125,18.99,2,2,2,2
0,5.862004,4.667576,0,0.125,18.99,2,2,2,2
0,5.867286,4.688532,0,0.125,18.99,2,2,2,2
0,5.872556,4.709866,0,0.125,18.99,2,2,2,2
0,5.883054,4.753572,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.885653,4.7649,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.890793,4.788414,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.895862,4.812883,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.903342,4.85112,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.905788,4.864413,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.910584,4.892103,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.915284,4.920898,0,0.125,18.99,0,0,0,0
0,5.911033,4.992887,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.909251,5.022706,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.908322,5.038104,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.907358,5.053973,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.904373,5.102922,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.902342,5.136275,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.901314,5.153241,0,0.125,18.99,2,2,2,2
0,5.899238,5.187667,0,0.125,18.99,2,2,2,2
0,5.895068,5.257183,0,0.125,18.99,2,2,2,2
0,5.894026,5.274561,0,0.125,18.99,2,2,2,2
0,5.891941,5.309236,0,0.125,18.99,2,2,2,2
0,5.889852,5.343663,0,0.125,18.99,2,2,2,2
0,5.885646,5.41169,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.884573,5.428326,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.882374,5.460784,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.880108,5.492312,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.876585,5.538069,0,0.125,18.99,0,0,0,0
0,5.863463,5.583825,0,0.125,18.99,0,0,0,0
0,5.855889,5.599077,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.840614,5.628314,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.817497,5.670199,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.809719,5.683487,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.79402,5.708714,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.778182,5.732615,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.754232,5.766548,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.738157,5.787995,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.72199,5.808361,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.713869,5.818061,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.681261,5.855071,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.673097,5.864041,0,0.125,18.99,2,2,2,2
0,5.656751,5.881508,0,0.125,18.99,2,2,2,2
0,5.640398,5.898692,0,0.125,18.99,2,2,2,2
0,5.607691,5.932869,0,0.125,18.99,2,2,2,2
0,5.599511,5.941556,0,0.125,18.99,2,2,2,2
0,5.58314,5.959307,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.566745,5.977624,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.542089,6.006197,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.533835,6.016192,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.517249,6.037182,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.500569,6.059267,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.466996,6.105762,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.45854,6.118014,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.441502,6.143785,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.424336,6.170824,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.398406,6.213248,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.38101,6.242706,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.363517,6.27327,0,0.125,18.99,1.8,1.8,2.2,2.2
0,5.345945,6.304845,0,0.125,18.99,1.8,1.8,2.2,2.2
0,5.319476,6.353657,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.292897,6.403916,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.284004,6.421134,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.275078,6.438806,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.239256,6.511236,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.230282,6.529685,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.212303,6.567209,0,0.125,18.99,2,2,2,2
0,5.194306,6.605218,0,0.125,18.99,2,2,2,2
0,5.158296,6.68192,0,0.125,18.99,2,2,2,2
0,5.149292,6.701125,0,0.125,18.99,2,2,2,2
0,5.140289,6.720325,0,0.125,18.99,2,2,2,2
0,5.122283,6.75864,0,0.125,18.99,2,2,2,2
0,5.086263,6.834824,0,0.125,18.99,2,2,2,2
0,5.077247,6.853616,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.05919,6.890622,0,0.125,18.99,1.9,1.9,2.1,2.1
0,5.041095,6.926932,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.986664,7.033497,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.977553,7.050757,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.968401,7.067506,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.950012,7.099968,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.931539,7.131396,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.922262,7.146604,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.903632,7.176031,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.866238,7.233049,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.856869,7.246939,0,0.125,18.99,2.2,2.2,1.8,1.8
0,4.838095,7.274045,0,0.125,18.99,2.2,2.2,1.8,1.8
0,4.819292,7.30055,0,0.125,18.99,2.2,2.2,1.8,1.8
0,4.781635,7.352403,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.762776,7.377704,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.753332,7.390042,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.734413,7.414105,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.705997,7.44935,0,0.125,18.99,2,2,2,2
0,4.687036,7.472386,0,0.125,18.99,2,2,2,2
0,4.67755,7.483709,0,0.125,18.99,2,2,2,2
0,4.649076,7.517149,0,0.125,18.99,2,2,2,2
0,4.620595,7.550217,0,0.125,18.99,2,2,2,2
0,4.611101,7.561168,0,0.125,18.99,2,2,2,2
0,4.592111,7.582965,0,0.125,18.99,2,2,2,2
0,4.573122,7.604727,0,0.125,18.99,2,2,2,2
0,4.535142,7.648322,0,0.125,18.99,2.2,2.2,1.8,1.8
0,4.51615,7.670296,0,0.125,18.99,2.2,2.2,1.8,1.8
0,4.506652,7.681384,0,0.125,18.99,2.2,2.2,1.8,1.8
0,4.487654,7.703749,0,0.125,18.99,2.2,2.2,1.8,1.8
0,4.449656,7.748714,0,0.125,18.99,2.2,2.2,1.8,1.8
0,4.440156,7.759897,0,0.125,18.99,2,2,2,2
0,4.421152,7.782061,0,0.125,18.99,2,2,2,2
0,4.402138,7.803859,0,0.125,18.99,2,2,2,2
0,4.373583,7.83576,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.364041,7.846004,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.344901,7.865646,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.325688,7.884323,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.287086,7.919559,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.277379,7.92777,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.257846,7.942968,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.238192,7.956923,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.198639,7.982345,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.188695,7.988101,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.168696,7.998439,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.148602,8.007672,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.11834,8.020003,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.098111,8.027389,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.087977,8.030733,0,0.125,18.99,1.9,1.9,2.1,2.1
0,4.06768,8.03681,0,0.125,18.99,2,2,2,2
0,4.027057,8.048113,0,0.125,18.99,2,2,2,2
0,4.016901,8.050915,0,0.125,18.99,2,2,2,2
0,3.99659,8.056566,0,0.125,18.99,2,2,2,2
0,3.976274,8.062454,0,0.125,18.99,2,2,2,2
0,3.935615,8.075081,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.925424,8.078638,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.904983,8.086636,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.884459,8.095657,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.853519,8.110901,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.843141,8.116621,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.82225,8.129375,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.801212,8.14349,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.758833,8.174488,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.748163,8.182929,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.726673,8.201182,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.705045,8.220761,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.661539,8.262433,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.650618,8.273386,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.628694,8.296305,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.606711,8.320095,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.573678,8.356842,0,0.125,18.99,2,2,2,2
0,3.562659,8.369304,0,0.125,18.99,2,2,2,2
0,3.540614,8.394557,0,0.125,18.99,2,2,2,2
0,3.518568,8.419951,0,0.125,18.99,2,2,2,2
0,3.474474,8.470649,0,0.125,18.99,2,2,2,2
0,3.463444,8.48311,0,0.125,18.99,2,2,2,2
0,3.430321,8.519717,0,0.125,18.99,6,6,6,6
0,3.420888,8.541718,0,0.125,18.99,6,6,6,6
0,3.425593,8.570271,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.428603,8.588038,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.430027,8.596208,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.432698,8.611049,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.436394,8.63089,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.438614,8.642368,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.439592,8.647199,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.441279,8.655019,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.444097,8.666932,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.444663,8.668979,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.445521,8.671222,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.446119,8.671659,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.446834,8.669053,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.447,8.666196,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.447001,8.664046,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.446853,8.658376,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.446459,8.648056,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.446129,8.640247,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.445943,8.635983,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.445344,8.622288,0,0.125,18.99,6,6,6,6
0,3.476319,8.597869,0,0.125,18.99,2,2,2,2
0,3.482507,8.593204,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.488682,8.588821,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.507152,8.576702,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.513269,8.573162,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.525409,8.567177,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.537425,8.562447,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.56115,8.555779,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.566976,8.554923,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.578407,8.554883,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.589597,8.556581,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.611469,8.563546,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.616804,8.566202,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.627206,8.573343,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.637348,8.582291,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.657099,8.603844,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.666665,8.616585,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.671286,8.62396,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.675744,8.632346,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.692919,8.669932,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.697056,8.680317,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.705025,8.703039,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.712711,8.727648,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.727567,8.780455,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.731184,8.79444,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.73824,8.823909,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.745154,8.854714,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.755368,8.902651,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.762123,8.935446,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.76885,8.968842,0,0.125,18.99,2,2,2,2
0,3.775567,9.002581,0,0.125,18.99,2,2,2,2
0,3.785642,9.053312,0,0.125,18.99,2,2,2,2
0,3.788997,9.07007,0,0.125,18.99,2,2,2,2
0,3.795692,9.103149,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.802348,9.135532,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.815526,9.198437,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.818749,9.213489,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.82503,9.242152,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.831107,9.269215,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.84278,9.319862,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.845544,9.331542,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.850748,9.352893,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.855606,9.372167,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.86235,9.397896,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.864412,9.405395,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.86816,9.418239,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.871544,9.42895,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.87761,9.446197,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.878974,9.449532,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.881411,9.454294,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.883591,9.457262,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.887514,9.459879,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.888424,9.459865,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.890122,9.458592,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.891736,9.456285,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.894081,9.451621,0,0.125,18.99,2,2,2,2
0,3.894856,9.449861,0,0.125,18.99,2,2,2,2
0,3.8964,9.446055,0,0.125,18.99,2,2,2,2
0,3.897944,9.442227,0,0.125,18.99,2,2,2,2
0,3.901024,9.435044,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.901771,9.433625,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.903206,9.431659,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.90455,9.430776,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.906982,9.431542,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.90749,9.432529,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.908287,9.436163,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.908834,9.441568,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.909238,9.452472,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.909198,9.461705,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.909016,9.467327,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.908325,9.480591,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.906288,9.511162,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.905623,9.519793,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.903986,9.539007,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.902066,9.560108,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.89771,9.6059,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.896524,9.618132,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.893974,9.644093,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.891282,9.671391,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.887088,9.714066,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.882811,9.757997,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.881376,9.772882,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.878495,9.803043,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.874166,9.848657,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.872722,9.863914,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.869835,9.894514,0,0.125,18.99,2,2,2,2
0,3.865502,9.940536,0,0.125,18.99,2,2,2,2
0,3.861169,9.986682,0,0.125,18.99,2,2,2,2
0,3.859725,10.00211,0,0.125,18.99,2,2,2,2
0,3.856835,10.03304,0,0.125,18.99,2,2,2,2
0,3.853945,10.06405,0,0.125,18.99,2,2,2,2
0,3.849609,10.11069,0,0.125,18.99,2,2,2,2
0,3.846718,10.14187,0,0.125,18.99,2,2,2,2
0,3.843826,10.17313,0,0.125,18.99,2,2,2,2
0,3.840934,10.20448,0,0.125,18.99,2,2,2,2
0,3.836594,10.25162,0,0.125,18.99,2,2,2,2
0,3.835147,10.26737,0,0.125,18.99,2,2,2,2
0,3.832253,10.29897,0,0.125,18.99,2,2,2,2
0,3.829359,10.33064,0,0.125,18.99,2,2,2,2
0,3.823569,10.39416,0,0.125,18.99,2,2,2,2
0,3.822122,10.41008,0,0.125,18.99,2,2,2,2
0,3.819225,10.44201,0,0.125,18.99,2,2,2,2
0,3.816329,10.47402,0,0.125,18.99,2,2,2,2
0,3.811983,10.52215,0,0.125,18.99,2,2,2,2
0,3.809085,10.55433,0,0.125,18.99,2,2,2,2
0,3.806187,10.58658,0,0.125,18.99,2,2,2,2
0,3.803288,10.61892,0,0.125,18.99,2,2,2,2
0,3.798939,10.66755,0,0.125,18.99,2,2,2,2
0,3.797489,10.68381,0,0.125,18.99,2,2,2,2
0,3.794589,10.71639,0,0.125,18.99,2,2,2,2
0,3.791688,10.74906,0,0.125,18.99,2,2,2,2
0,3.785885,10.81457,0,0.125,18.99,2,2,2,2
0,3.784434,10.83099,0,0.125,18.99,2,2,2,2
0,3.781531,10.86391,0,0.125,18.99,2,2,2,2
0,3.778628,10.89691,0,0.125,18.99,2,2,2,2
0,3.774273,10.94654,0,0.125,18.99,2,2,2,2
0,3.771369,10.9797,0,0.125,18.99,2,2,2,2
0,3.769917,10.99633,0,0.125,18.99,2,2,2,2
0,3.765558,11.04633,0,0.125,18.99,2,2,2,2
0,3.7612,11.09645,0,0.125,18.99,2,2,2,2
0,3.759747,11.1132,0,0.125,18.99,2,2,2,2
0,3.75684,11.14679,0,0.125,18.99,2,2,2,2
0,3.753932,11.18045,0,0.125,18.99,2,2,2,2
0,3.748117,11.24795,0,0.125,18.99,2,2,2,2
0,3.746663,11.26486,0,0.125,18.99,2,2,2,2
0,3.743754,11.29878,0,0.125,18.99,2,2,2,2
0,3.740844,11.33277,0,0.125,18.99,2,2,2,2
0,3.735024,11.40093,0,0.125,18.99,2,2,2,2
0,3.733568,11.41801,0,0.125,18.99,2,2,2,2
0,3.730657,11.45226,0,0.125,18.99,2,2,2,2
0,3.727746,11.48658,0,0.125,18.99,2,2,2,2
0,3.723378,11.5382,0,0.125,18.99,2,2,2,2
0,3.721921,11.55545,0,0.125,18.99,2,2,2,2
0,3.719008,11.59002,0,0.125,18.99,2,2,2,2
0,3.716094,11.62468,0,0.125,18.99,2,2,2,2
0,3.710265,11.69417,0,0.125,18.99,2,2,2,2
0,3.708808,11.71158,0,0.125,18.99,2,2,2,2
0,3.705892,11.74649,0,0.125,18.99,2,2,2,2
0,3.702976,11.78148,0,0.125,18.99,2,2,2,2
0,3.697144,11.85163,0,0.125,18.99,2,2,2,2
0,3.695685,11.86921,0,0.125,18.99,2,2,2,2
0,3.692768,11.90445,0,0.125,18.99,2,2,2,2
0,3.689849,11.93977,0,0.125,18.99,2,2,2,2
0,3.685471,11.99288,0,0.125,18.99,2,2,2,2
0,3.684012,12.01062,0,0.125,18.99,2,2,2,2
0,3.681092,12.04619,0,0.125,18.99,2,2,2,2
0,3.678172,12.08185,0,0.125,18.99,2,2,2,2
0,3.672331,12.15332,0,0.125,18.99,2,2,2,2
0,3.67087,12.17123,0,0.125,18.99,2,2,2,2
0,3.667948,12.20713,0,0.125,18.99,2,2,2,2
0,3.665025,12.24312,0,0.125,18.99,2,2,2,2
0,3.659179,12.31525,0,0.125,18.99,2,2,2,2
0,3.657718,12.33333,0,0.125,18.99,2,2,2,2
0,3.656256,12.35144,0,0.125,18.99,2,2,2,2
0,3.653331,12.38776,0,0.125,18.99,2,2,2,2
0,3.646019,12.47876,0,0.125,18.99,0,0,0,0
0,3.636694,12.51516,0,0.125,18.99,0,0,0,0
0,3.628831,12.53336,0,0.125,18.99,0,0,0,0
0,3.617769,12.55156,0,0.125,18.99,0,0,0,0
0,3.560719,12.62436,0,0.125,18.99,2,2,2,2
0,3.51793,12.67908,0,0.125,18.99,2,2,2,2
0,3.503667,12.69736,0,0.125,18.99,2,2,2,2
0,3.47514,12.73401,0,0.125,18.99,2,2,2,2
0,3.446613,12.77074,0,0.125,18.99,2,2,2,2
0,3.432349,12.78915,0,0.125,18.99,2,2,2,2
0,3.403821,12.82605,0,0.125,18.99,2,2,2,2
0,3.346764,12.90001,0,0.125,18.99,2,2,2,2
0,3.332499,12.91854,0,0.125,18.99,2,2,2,2
0,3.303969,12.95568,0,0.125,18.99,2,2,2,2
0,3.275438,12.99291,0,0.125,18.99,2,2,2,2
0,3.218376,13.06754,0,0.125,18.99,2,2,2,2
0,3.20411,13.08623,0,0.125,18.99,2,2,2,2
0,3.175578,13.12371,0,0.125,18.99,2,2,2,2
0,3.147046,13.16127,0,0.125,18.99,2,2,2,2
0,3.08998,13.23656,0,0.125,18.99,2,2,2,2
0,3.075713,13.25542,0,0.125,18.99,2,2,2,2
0,3.061446,13.27432,0,0.125,18.99,2,2,2,2
0,3.032911,13.31221,0,0.125,18.99,2,2,2,2
0,2.97584,13.38816,0,0.125,18.99,2,2,2,2
0,2.961572,13.40719,0,0.125,18.99,2,2,2,2
0,2.933036,13.44533,0,0.125,18.99,2,2,2,2
0,2.904499,13.48355,0,0.125,18.99,2,2,2,2
0,2.847425,13.56016,0,0.125,18.99,2,2,2,2
0,2.833156,13.57936,0,0.125,18.99,2,2,2,2
0,2.804617,13.61783,0,0.125,18.99,2,2,2,2
0,2.776078,13.65638,0,0.125,18.99,2,2,2,2
0,2.718999,13.73366,0,0.125,18.99,2.2,2.2,1.8,1.8
0,2.690459,13.77238,0,0.125,18.99,2.2,2.2,1.8,1.8
0,2.676188,13.79175,0,0.125,18.99,2,2,2,2
0,2.619108,13.86924,0,0.125,18.99,2,2,2,2
0,2.604836,13.88851,0,0.125,18.99,2,2,2,2
0,2.590562,13.90766,0,0.125,18.99,2,2,2,2
0,2.562007,13.94566,0,0.125,18.99,2,2,2,2
0,2.519157,14.00208,0,0.125,18.99,2,2,2,2
0,2.490568,14.03916,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.461949,14.07561,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.433292,14.11137,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.37589,14.18141,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.37589,14.18141,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.332692,14.23156,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.318271,14.24791,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.260501,14.31181,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.246045,14.3275,0,0.125,18.99,2,2,2,2
0,2.21711,14.35832,0,0.125,18.99,2,2,2,2
0,2.188159,14.38869,0,0.125,18.99,2,2,2,2
0,2.130238,14.44872,0,0.125,18.99,2,2,2,2
0,2.115757,14.46365,0,0.125,18.99,2,2,2,2
0,2.086792,14.49339,0,0.125,18.99,2,2,2,2
0,2.057828,14.5231,0,0.125,18.99,2,2,2,2
0,1.9999,14.58266,0,0.125,18.99,6,6,6,6
0,1.983719,14.61323,0,0.125,18.99,6,6,6,6
0,1.982015,14.62904,0,0.125,18.99,6,6,6,6
0,1.991367,14.66187,0,0.125,18.99,6,6,6,6
0,2.024509,14.71335,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.057603,14.76578,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.068613,14.78363,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.0796,14.80186,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.123453,14.87635,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.134392,14.89536,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.156225,14.93415,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.178017,14.97366,0,0.125,18.99,2.1,2.1,1.9,1.9
0,2.221535,15.05397,0,0.125,18.99,2,2,2,2
0,2.232406,15.07428,0,0.125,18.99,2,2,2,2
0,2.254135,15.1153,0,0.125,18.99,2,2,2,2
0,2.275856,15.15665,0,0.125,18.99,2,2,2,2
0,2.308432,15.21901,0,0.125,18.99,2,2,2,2
0,2.330148,15.26067,0,0.125,18.99,2,2,2,2
0,2.341007,15.28149,0,0.125,18.99,2,2,2,2
0,2.362723,15.32308,0,0.125,18.99,2,2,2,2
